[[1521916080000, "0.00034847", "0.00034847", "0.00034847", "0.00034847", "665.00000000", 1521916139999, "0.23173255", 2, "665.00000000", "0.23173255", "0"]]
[[1521916140000, "0.00034847", "0.00034847", "0.00034847", "0.00034847", "0.00000000", 1521916199999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521916200000, "0.00034847", "0.00034847", "0.00034847", "0.00034847", "0.00000000", 1521916259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521916260000, "0.00034849", "0.00034900", "0.00034849", "0.00034900", "808.00000000", 1521916319999, "0.28190249", 7, "650.00000000", "0.22684107", "0"]]
[[1521916320000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "1576.00000000", 1521916379999, "0.55002400", 6, "1576.00000000", "0.55002400", "0"]]
[[1521916380000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "180.00000000", 1521916439999, "0.06282000", 1, "180.00000000", "0.06282000", "0"]]
[[1521916440000, "0.00034921", "0.00034921", "0.00034921", "0.00034921", "0.00000000", 1521916499999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521916500000, "0.00034948", "0.00034948", "0.00034948", "0.00034948", "1274.00000000", 1521916559999, "0.44523752", 1, "1274.00000000", "0.44523752", "0"]]
[[1521916560000, "0.00035102", "0.00035111", "0.00035065", "0.00035100", "1230.00000000", 1521916619999, "0.43179979", 9, "1172.00000000", "0.41146209", "0"]]
[[1521916620000, "0.00035163", "0.00035245", "0.00035150", "0.00035245", "45334.00000000", 1521916679999, "15.95896480", 52, "43883.00000000", "15.44817457", "0"]]
[[1521916680000, "0.00035174", "0.00035373", "0.00035159", "0.00035324", "53287.00000000", 1521916739999, "18.81026745", 68, "38696.00000000", "13.66710895", "0"]]
[[1521916740000, "0.00035400", "0.00035447", "0.00035358", "0.00035447", "12562.00000000", 1521916799999, "4.45005676", 36, "5755.00000000", "2.03974990", "0"]]
[[1521916800000, "0.00035384", "0.00035400", "0.00035205", "0.00035205", "20277.00000000", 1521916859999, "7.15009596", 58, "2879.00000000", "1.01766249", "0"]]
[[1521916860000, "0.00035300", "0.00035383", "0.00035300", "0.00035300", "10242.00000000", 1521916919999, "3.61673401", 29, "2290.00000000", "0.80950801", "0"]]
[[1521916920000, "0.00035445", "0.00035450", "0.00035339", "0.00035447", "18899.00000000", 1521916979999, "6.68696382", 77, "3157.00000000", "1.11904767", "0"]]
[[1521916980000, "0.00035375", "0.00035498", "0.00035373", "0.00035498", "4423.00000000", 1521917039999, "1.56625533", 13, "813.00000000", "0.28843699", "0"]]
[[1521917040000, "0.00035403", "0.00035466", "0.00035400", "0.00035402", "23737.00000000", 1521917099999, "8.40328677", 22, "125.00000000", "0.04433250", "0"]]
[[1521917100000, "0.00035403", "0.00035423", "0.00035334", "0.00035402", "37183.00000000", 1521917159999, "13.15568079", 19, "116.00000000", "0.04108375", "0"]]
[[1521917160000, "0.00035222", "0.00035301", "0.00035200", "0.00035301", "1892.00000000", 1521917219999, "0.66766433", 8, "1657.00000000", "0.58493047", "0"]]
[[1521917220000, "0.00035153", "0.00035205", "0.00035153", "0.00035205", "541.00000000", 1521917279999, "0.19019697", 3, "37.00000000", "0.01302585", "0"]]
[[1521917280000, "0.00035270", "0.00035270", "0.00035270", "0.00035270", "359.00000000", 1521917339999, "0.12661930", 2, "0.00000000", "0.00000000", "0"]]
[[1521917340000, "0.00035270", "0.00035270", "0.00035270", "0.00035270", "31.00000000", 1521917399999, "0.01093370", 1, "31.00000000", "0.01093370", "0"]]
[[1521917400000, "0.00035280", "0.00035299", "0.00035280", "0.00035298", "1408.00000000", 1521917459999, "0.49676144", 7, "831.00000000", "0.29319584", "0"]]
[[1521917460000, "0.00035227", "0.00035227", "0.00035227", "0.00035227", "11101.00000000", 1521917519999, "3.91054927", 7, "8839.00000000", "3.11371453", "0"]]
[[1521917520000, "0.00035290", "0.00035291", "0.00035290", "0.00035291", "748.00000000", 1521917579999, "0.26396961", 3, "748.00000000", "0.26396961", "0"]]
[[1521917580000, "0.00035350", "0.00035377", "0.00035343", "0.00035377", "10887.00000000", 1521917639999, "3.84965898", 22, "10851.00000000", "3.83693550", "0"]]
[[1521917640000, "0.00035379", "0.00035379", "0.00035377", "0.00035377", "3053.00000000", 1521917699999, "1.08011719", 9, "0.00000000", "0.00000000", "0"]]
[[1521917700000, "0.00035405", "0.00035450", "0.00035360", "0.00035360", "16941.00000000", 1521917759999, "6.00210471", 7, "8704.00000000", "3.08212165", "0"]]
[[1521917760000, "0.00035377", "0.00035377", "0.00035303", "0.00035357", "1859.00000000", 1521917819999, "0.65738761", 10, "199.00000000", "0.07036043", "0"]]
[[1521917820000, "0.00035426", "0.00035426", "0.00035426", "0.00035426", "30.00000000", 1521917879999, "0.01062780", 1, "30.00000000", "0.01062780", "0"]]
[[1521917880000, "0.00035425", "0.00035425", "0.00035425", "0.00035425", "0.00000000", 1521917939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521917940000, "0.00035424", "0.00035424", "0.00035329", "0.00035329", "199.00000000", 1521917999999, "0.07039971", 2, "100.00000000", "0.03542400", "0"]]
[[1521918000000, "0.00035421", "0.00035421", "0.00035400", "0.00035400", "1963.00000000", 1521918059999, "0.69491307", 4, "49.00000000", "0.01735629", "0"]]
[[1521918060000, "0.00035351", "0.00035416", "0.00035345", "0.00035346", "5486.00000000", 1521918119999, "1.94242420", 6, "4763.00000000", "1.68685608", "0"]]
[[1521918120000, "0.00035414", "0.00035414", "0.00035414", "0.00035414", "785.00000000", 1521918179999, "0.27799990", 2, "785.00000000", "0.27799990", "0"]]
[[1521918180000, "0.00035499", "0.00035524", "0.00035416", "0.00035416", "40020.00000000", 1521918239999, "14.20427023", 39, "33607.00000000", "11.93038087", "0"]]
[[1521918240000, "0.00035498", "0.00035540", "0.00035498", "0.00035540", "3295.00000000", 1521918299999, "1.16991458", 14, "3295.00000000", "1.16991458", "0"]]
[[1521918300000, "0.00035540", "0.00035555", "0.00035501", "0.00035502", "10897.00000000", 1521918359999, "3.87043140", 21, "6421.00000000", "2.28123184", "0"]]
[[1521918360000, "0.00035598", "0.00035614", "0.00035519", "0.00035614", "26233.00000000", 1521918419999, "9.33455328", 45, "20496.00000000", "7.29515266", "0"]]
[[1521918420000, "0.00035540", "0.00035613", "0.00035525", "0.00035613", "31963.00000000", 1521918479999, "11.36954366", 22, "7910.00000000", "2.81194210", "0"]]
[[1521918480000, "0.00035599", "0.00035650", "0.00035599", "0.00035650", "3305.00000000", 1521918539999, "1.17719113", 25, "1855.00000000", "0.66100563", "0"]]
[[1521918540000, "0.00035650", "0.00035661", "0.00035599", "0.00035600", "10727.00000000", 1521918599999, "3.81895016", 8, "278.00000000", "0.09913285", "0"]]
[[1521918600000, "0.00035672", "0.00035672", "0.00035672", "0.00035672", "1421.00000000", 1521918659999, "0.50689912", 4, "879.00000000", "0.31355688", "0"]]
[[1521918660000, "0.00035671", "0.00035671", "0.00035606", "0.00035607", "3134.00000000", 1521918719999, "1.11664751", 14, "1187.00000000", "0.42319593", "0"]]
[[1521918720000, "0.00035670", "0.00035673", "0.00035670", "0.00035673", "11591.00000000", 1521918779999, "4.13465899", 21, "11307.00000000", "4.03335335", "0"]]
[[1521918780000, "0.00035719", "0.00035738", "0.00035719", "0.00035738", "3298.00000000", 1521918839999, "1.17838565", 11, "3298.00000000", "1.17838565", "0"]]
[[1521918840000, "0.00035743", "0.00035873", "0.00035733", "0.00035850", "62273.00000000", 1521918899999, "22.29706759", 132, "28087.00000000", "10.07318376", "0"]]
[[1521918900000, "0.00035872", "0.00035918", "0.00035868", "0.00035918", "15030.00000000", 1521918959999, "5.39340076", 24, "6817.00000000", "2.44728624", "0"]]
[[1521918960000, "0.00035868", "0.00035920", "0.00035800", "0.00035802", "30880.00000000", 1521919019999, "11.06171989", 53, "1936.00000000", "0.69390780", "0"]]
[[1521919020000, "0.00036050", "0.00036190", "0.00036028", "0.00036190", "87233.00000000", 1521919079999, "31.50070158", 81, "81610.00000000", "29.47057242", "0"]]
[[1521919080000, "0.00036190", "0.00036190", "0.00036140", "0.00036140", "14725.00000000", 1521919139999, "5.32662610", 10, "1436.00000000", "0.51968840", "0"]]
[[1521919140000, "0.00036140", "0.00036257", "0.00036100", "0.00036219", "94255.00000000", 1521919199999, "34.11750830", 83, "80283.00000000", "29.07079038", "0"]]
[[1521919200000, "0.00036220", "0.00036299", "0.00036205", "0.00036232", "46605.00000000", 1521919259999, "16.91116032", 29, "42026.00000000", "15.25177797", "0"]]
[[1521919260000, "0.00036266", "0.00036300", "0.00036251", "0.00036300", "30251.00000000", 1521919319999, "10.97911461", 28, "24413.00000000", "8.86188768", "0"]]
[[1521919320000, "0.00036219", "0.00036220", "0.00036004", "0.00036021", "52714.00000000", 1521919379999, "19.03096808", 121, "8651.00000000", "3.12286130", "0"]]
[[1521919380000, "0.00035902", "0.00036013", "0.00035900", "0.00035911", "4001.00000000", 1521919439999, "1.43951497", 16, "3620.00000000", "1.30272418", "0"]]
[[1521919440000, "0.00036098", "0.00036100", "0.00035996", "0.00036043", "1405.00000000", 1521919499999, "0.50700309", 8, "1235.00000000", "0.44580979", "0"]]
[[1521919500000, "0.00036042", "0.00036098", "0.00035996", "0.00035996", "10148.00000000", 1521919559999, "3.65498712", 19, "2493.00000000", "0.89943819", "0"]]
[[1521919560000, "0.00036079", "0.00036089", "0.00036079", "0.00036088", "6844.00000000", 1521919619999, "2.46954312", 12, "3227.00000000", "1.16456075", "0"]]
[[1521919620000, "0.00036200", "0.00036300", "0.00036163", "0.00036163", "14735.00000000", 1521919679999, "5.33885613", 24, "9029.00000000", "3.27163208", "0"]]
[[1521919680000, "0.00036199", "0.00036245", "0.00036171", "0.00036245", "2693.00000000", 1521919739999, "0.97554176", 7, "2643.00000000", "0.95745626", "0"]]
[[1521919740000, "0.00036250", "0.00036256", "0.00036227", "0.00036227", "9826.00000000", 1521919799999, "3.56150318", 14, "6657.00000000", "2.41309131", "0"]]
[[1521919800000, "0.00036330", "0.00036350", "0.00036239", "0.00036248", "15779.00000000", 1521919859999, "5.72607961", 58, "6145.00000000", "2.23244937", "0"]]
[[1521919860000, "0.00036450", "0.00036499", "0.00036412", "0.00036424", "52989.00000000", 1521919919999, "19.31831523", 32, "48679.00000000", "17.74757733", "0"]]
[[1521919920000, "0.00036428", "0.00036499", "0.00036406", "0.00036407", "6043.00000000", 1521919979999, "2.20285266", 24, "2609.00000000", "0.95203709", "0"]]
[[1521919980000, "0.00036362", "0.00036448", "0.00036345", "0.00036448", "34899.00000000", 1521920039999, "12.69862313", 37, "26398.00000000", "9.60781166", "0"]]
[[1521920040000, "0.00036480", "0.00036497", "0.00036406", "0.00036486", "10894.00000000", 1521920099999, "3.97485315", 21, "9141.00000000", "3.33523721", "0"]]
[[1521920100000, "0.00036490", "0.00036490", "0.00036424", "0.00036425", "30626.00000000", 1521920159999, "11.16428197", 16, "27238.00000000", "9.93022885", "0"]]
[[1521920160000, "0.00036490", "0.00036496", "0.00036426", "0.00036496", "8737.00000000", 1521920219999, "3.18818871", 19, "8010.00000000", "2.92293636", "0"]]
[[1521920220000, "0.00036496", "0.00036519", "0.00036496", "0.00036496", "59298.00000000", 1521920279999, "21.64352364", 82, "49668.00000000", "18.12895272", "0"]]
[[1521920280000, "0.00036592", "0.00036660", "0.00036592", "0.00036660", "101706.00000000", 1521920339999, "37.23118933", 67, "101651.00000000", "37.21106263", "0"]]
[[1521920340000, "0.00036743", "0.00036900", "0.00036743", "0.00036900", "71617.00000000", 1521920399999, "26.40039952", 78, "63240.00000000", "23.31703180", "0"]]
[[1521920400000, "0.00036840", "0.00036917", "0.00036750", "0.00036750", "87188.00000000", 1521920459999, "32.10693868", 101, "14115.00000000", "5.20709393", "0"]]
[[1521920460000, "0.00036649", "0.00036750", "0.00036556", "0.00036750", "25414.00000000", 1521920519999, "9.32657551", 26, "6193.00000000", "2.27526698", "0"]]
[[1521920520000, "0.00036900", "0.00036969", "0.00036835", "0.00036969", "52351.00000000", 1521920579999, "19.33166772", 55, "49802.00000000", "18.39111090", "0"]]
[[1521920580000, "0.00036982", "0.00037100", "0.00036971", "0.00037100", "136640.00000000", 1521920639999, "50.56805349", 197, "123188.00000000", "45.59066188", "0"]]
[[1521920640000, "0.00037166", "0.00037220", "0.00037000", "0.00037000", "87312.00000000", 1521920699999, "32.42246021", 125, "40173.00000000", "14.93675724", "0"]]
[[1521920700000, "0.00036675", "0.00036797", "0.00036666", "0.00036704", "14538.00000000", 1521920759999, "5.33586195", 42, "13096.00000000", "4.80674947", "0"]]
[[1521920760000, "0.00036949", "0.00037180", "0.00036949", "0.00037180", "44923.00000000", 1521920819999, "16.65317436", 61, "36418.00000000", "13.50338931", "0"]]
[[1521920820000, "0.00037220", "0.00037220", "0.00037064", "0.00037108", "25985.00000000", 1521920879999, "9.64961425", 34, "7358.00000000", "2.73776274", "0"]]
[[1521920880000, "0.00036902", "0.00036979", "0.00036718", "0.00036829", "29151.00000000", 1521920939999, "10.73322690", 79, "12677.00000000", "4.67066919", "0"]]
[[1521920940000, "0.00036829", "0.00036849", "0.00036718", "0.00036797", "43547.00000000", 1521920999999, "16.03063086", 55, "7955.00000000", "2.93058125", "0"]]
[[1521921000000, "0.00036852", "0.00036905", "0.00036812", "0.00036905", "37557.00000000", 1521921059999, "13.84908112", 32, "34025.00000000", "12.54825376", "0"]]
[[1521921060000, "0.00037002", "0.00037178", "0.00037001", "0.00037100", "73550.00000000", 1521921119999, "27.28328720", 47, "56863.00000000", "21.10172641", "0"]]
[[1521921120000, "0.00037122", "0.00037151", "0.00037016", "0.00037099", "38670.00000000", 1521921179999, "14.33323939", 63, "3259.00000000", "1.20982998", "0"]]
[[1521921180000, "0.00037075", "0.00037138", "0.00037053", "0.00037138", "35454.00000000", 1521921239999, "13.15037351", 38, "17657.00000000", "6.54713275", "0"]]
[[1521921240000, "0.00037138", "0.00037150", "0.00037111", "0.00037150", "25971.00000000", 1521921299999, "9.64140250", 39, "4068.00000000", "1.51102983", "0"]]
[[1521921300000, "0.00037150", "0.00037276", "0.00037150", "0.00037276", "71120.00000000", 1521921359999, "26.44977974", 35, "60985.00000000", "22.68304202", "0"]]
[[1521921360000, "0.00037490", "0.00037613", "0.00037416", "0.00037599", "140449.00000000", 1521921419999, "52.68939474", 150, "110532.00000000", "41.45972559", "0"]]
[[1521921420000, "0.00037596", "0.00037695", "0.00037507", "0.00037590", "143954.00000000", 1521921479999, "54.18556537", 102, "74625.00000000", "28.10903937", "0"]]
[[1521921480000, "0.00037660", "0.00037695", "0.00037591", "0.00037603", "77133.00000000", 1521921539999, "29.06969785", 70, "69843.00000000", "26.32380178", "0"]]
[[1521921540000, "0.00037697", "0.00037699", "0.00037498", "0.00037611", "72823.00000000", 1521921599999, "27.38348495", 85, "5841.00000000", "2.19821024", "0"]]
[[1521921600000, "0.00037324", "0.00037416", "0.00037144", "0.00037416", "81981.00000000", 1521921659999, "30.54257799", 76, "68918.00000000", "25.67630028", "0"]]
[[1521921660000, "0.00037491", "0.00037528", "0.00037400", "0.00037403", "28481.00000000", 1521921719999, "10.66558408", 45, "1237.00000000", "0.46404432", "0"]]
[[1521921720000, "0.00037402", "0.00037581", "0.00037402", "0.00037505", "24382.00000000", 1521921779999, "9.13899046", 57, "21632.00000000", "8.10796096", "0"]]
[[1521921780000, "0.00037600", "0.00037650", "0.00037514", "0.00037551", "19714.00000000", 1521921839999, "7.41064572", 24, "7754.00000000", "2.91698747", "0"]]
[[1521921840000, "0.00037539", "0.00037621", "0.00037535", "0.00037552", "9539.00000000", 1521921899999, "3.58307710", 40, "1301.00000000", "0.48873754", "0"]]
[[1521921900000, "0.00037647", "0.00037700", "0.00037647", "0.00037700", "37781.00000000", 1521921959999, "14.23644034", 59, "31086.00000000", "11.71583979", "0"]]
[[1521921960000, "0.00037775", "0.00037788", "0.00037552", "0.00037552", "59842.00000000", 1521922019999, "22.55201152", 66, "18081.00000000", "6.83080904", "0"]]
[[1521922020000, "0.00037669", "0.00037669", "0.00037488", "0.00037488", "33780.00000000", 1521922079999, "12.68422427", 37, "3386.00000000", "1.27383199", "0"]]
[[1521922080000, "0.00037256", "0.00037256", "0.00036952", "0.00036954", "139009.00000000", 1521922139999, "51.47325114", 125, "20256.00000000", "7.51510980", "0"]]
[[1521922140000, "0.00037000", "0.00037227", "0.00037000", "0.00037227", "29216.00000000", 1521922199999, "10.87212835", 29, "28716.00000000", "10.68649335", "0"]]
[[1521922200000, "0.00037300", "0.00037300", "0.00037255", "0.00037255", "26993.00000000", 1521922259999, "10.06637606", 14, "1575.00000000", "0.58747500", "0"]]
[[1521922260000, "0.00037255", "0.00037347", "0.00037000", "0.00037000", "32384.00000000", 1521922319999, "12.02194759", 52, "5768.00000000", "2.13831623", "0"]]
[[1521922320000, "0.00036928", "0.00036994", "0.00036885", "0.00036902", "19909.00000000", 1521922379999, "7.34800771", 23, "3745.00000000", "1.38376606", "0"]]
[[1521922380000, "0.00036913", "0.00037100", "0.00036913", "0.00037100", "39257.00000000", 1521922439999, "14.51815147", 32, "37998.00000000", "14.05239865", "0"]]
[[1521922440000, "0.00037101", "0.00037101", "0.00037051", "0.00037051", "25692.00000000", 1521922499999, "9.52446985", 29, "0.00000000", "0.00000000", "0"]]
[[1521922500000, "0.00036950", "0.00036994", "0.00036783", "0.00036849", "34065.00000000", 1521922559999, "12.56759911", 64, "6254.00000000", "2.30913406", "0"]]
[[1521922560000, "0.00036827", "0.00036828", "0.00036222", "0.00036329", "180401.00000000", 1521922619999, "65.89185299", 204, "34504.00000000", "12.57769476", "0"]]
[[1521922620000, "0.00036377", "0.00036639", "0.00036350", "0.00036350", "106066.00000000", 1521922679999, "38.69321631", 96, "53836.00000000", "19.66515211", "0"]]
[[1521922680000, "0.00036411", "0.00036411", "0.00036311", "0.00036400", "8199.00000000", 1521922739999, "2.98169798", 15, "7837.00000000", "2.85022158", "0"]]
[[1521922740000, "0.00036431", "0.00036500", "0.00036431", "0.00036497", "29433.00000000", 1521922799999, "10.73075557", 28, "24706.00000000", "9.00806199", "0"]]
[[1521922800000, "0.00036506", "0.00036649", "0.00036506", "0.00036612", "33883.00000000", 1521922859999, "12.40113631", 21, "9045.00000000", "3.31100803", "0"]]
[[1521922860000, "0.00036610", "0.00036681", "0.00036503", "0.00036503", "26582.00000000", 1521922919999, "9.72958005", 54, "15845.00000000", "5.80604147", "0"]]
[[1521922920000, "0.00036500", "0.00036502", "0.00036450", "0.00036497", "28170.00000000", 1521922979999, "10.28124817", 22, "1331.00000000", "0.48581037", "0"]]
[[1521922980000, "0.00036500", "0.00036596", "0.00036500", "0.00036595", "22893.00000000", 1521923039999, "8.35668560", 9, "22477.00000000", "8.20484170", "0"]]
[[1521923040000, "0.00036535", "0.00036650", "0.00036535", "0.00036590", "18041.00000000", 1521923099999, "6.60199378", 23, "15719.00000000", "5.75280741", "0"]]
[[1521923100000, "0.00036681", "0.00036750", "0.00036634", "0.00036634", "29331.00000000", 1521923159999, "10.76409401", 18, "28331.00000000", "10.39747760", "0"]]
[[1521923160000, "0.00036860", "0.00036918", "0.00036748", "0.00036918", "13483.00000000", 1521923219999, "4.96492196", 24, "2896.00000000", "1.06770447", "0"]]
[[1521923220000, "0.00036799", "0.00036896", "0.00036761", "0.00036896", "44138.00000000", 1521923279999, "16.25296366", 27, "33343.00000000", "12.27615499", "0"]]
[[1521923280000, "0.00036651", "0.00036714", "0.00036510", "0.00036714", "17927.00000000", 1521923339999, "6.55976052", 23, "13775.00000000", "5.04046159", "0"]]
[[1521923340000, "0.00036603", "0.00036700", "0.00036541", "0.00036600", "8599.00000000", 1521923399999, "3.14812576", 13, "661.00000000", "0.24247100", "0"]]
[[1521923400000, "0.00036554", "0.00036585", "0.00036426", "0.00036426", "37926.00000000", 1521923459999, "13.84497798", 23, "164.00000000", "0.05999940", "0"]]
[[1521923460000, "0.00036597", "0.00036603", "0.00036510", "0.00036510", "23590.00000000", 1521923519999, "8.62732605", 18, "7750.00000000", "2.83647550", "0"]]
[[1521923520000, "0.00036510", "0.00036511", "0.00036450", "0.00036450", "20938.00000000", 1521923579999, "7.63874812", 30, "0.00000000", "0.00000000", "0"]]
[[1521923580000, "0.00036449", "0.00036509", "0.00036415", "0.00036509", "4820.00000000", 1521923639999, "1.75770323", 13, "3932.00000000", "1.43402723", "0"]]
[[1521923640000, "0.00036463", "0.00036463", "0.00036400", "0.00036400", "8184.00000000", 1521923699999, "2.98033221", 10, "2569.00000000", "0.93637778", "0"]]
[[1521923700000, "0.00036400", "0.00036448", "0.00036400", "0.00036400", "5641.00000000", 1521923759999, "2.05429696", 7, "2027.00000000", "0.73880096", "0"]]
[[1521923760000, "0.00036400", "0.00036449", "0.00036400", "0.00036401", "11207.00000000", 1521923819999, "4.08051066", 16, "2295.00000000", "0.83650455", "0"]]
[[1521923820000, "0.00036400", "0.00036450", "0.00036400", "0.00036400", "11429.00000000", 1521923879999, "4.16020784", 7, "3398.00000000", "1.23691235", "0"]]
[[1521923880000, "0.00036449", "0.00036594", "0.00036449", "0.00036594", "60195.00000000", 1521923939999, "21.96826575", 36, "60195.00000000", "21.96826575", "0"]]
[[1521923940000, "0.00036594", "0.00036700", "0.00036594", "0.00036700", "17344.00000000", 1521923999999, "6.35892579", 21, "17168.00000000", "6.29447151", "0"]]
[[1521924000000, "0.00036750", "0.00036763", "0.00036700", "0.00036701", "23901.00000000", 1521924059999, "8.77543312", 23, "4913.00000000", "1.80354438", "0"]]
[[1521924060000, "0.00036762", "0.00036805", "0.00036703", "0.00036802", "4368.00000000", 1521924119999, "1.60691667", 15, "4121.00000000", "1.51626026", "0"]]
[[1521924120000, "0.00036799", "0.00036799", "0.00036552", "0.00036692", "22641.00000000", 1521924179999, "8.29665085", 28, "2515.00000000", "0.92485277", "0"]]
[[1521924180000, "0.00036500", "0.00036553", "0.00036451", "0.00036553", "12192.00000000", 1521924239999, "4.45634342", 17, "12115.00000000", "4.42823940", "0"]]
[[1521924240000, "0.00036649", "0.00036789", "0.00036649", "0.00036789", "4818.00000000", 1521924299999, "1.77053185", 30, "4818.00000000", "1.77053185", "0"]]
[[1521924300000, "0.00036783", "0.00036900", "0.00036783", "0.00036900", "14030.00000000", 1521924359999, "5.16285481", 27, "14019.00000000", "5.15880792", "0"]]
[[1521924360000, "0.00036900", "0.00037035", "0.00036850", "0.00037035", "25023.00000000", 1521924419999, "9.24353085", 33, "24718.00000000", "9.13098585", "0"]]
[[1521924420000, "0.00037035", "0.00037087", "0.00037000", "0.00037003", "11885.00000000", 1521924479999, "4.40370276", 31, "8167.00000000", "3.02771878", "0"]]
[[1521924480000, "0.00037008", "0.00037035", "0.00037001", "0.00037002", "13085.00000000", 1521924539999, "4.84226042", 18, "86.00000000", "0.03185010", "0"]]
[[1521924540000, "0.00037004", "0.00037004", "0.00036850", "0.00036975", "22328.00000000", 1521924599999, "8.24720254", 34, "2223.00000000", "0.82200644", "0"]]
[[1521924600000, "0.00036974", "0.00037055", "0.00036854", "0.00037000", "22084.00000000", 1521924659999, "8.17095022", 25, "9432.00000000", "3.49069602", "0"]]
[[1521924660000, "0.00037012", "0.00037012", "0.00036886", "0.00036899", "16015.00000000", 1521924719999, "5.91471792", 46, "3396.00000000", "1.25460760", "0"]]
[[1521924720000, "0.00036910", "0.00036936", "0.00036788", "0.00036827", "18124.00000000", 1521924779999, "6.67845319", 33, "3916.00000000", "1.44173219", "0"]]
[[1521924780000, "0.00036750", "0.00036844", "0.00036708", "0.00036805", "5133.00000000", 1521924839999, "1.88944100", 14, "3528.00000000", "1.29844824", "0"]]
[[1521924840000, "0.00036805", "0.00036805", "0.00036804", "0.00036805", "4502.00000000", 1521924899999, "1.65696034", 7, "4407.00000000", "1.62199559", "0"]]
[[1521924900000, "0.00036786", "0.00036805", "0.00036783", "0.00036805", "5408.00000000", 1521924959999, "1.98971672", 9, "2135.00000000", "0.78576110", "0"]]
[[1521924960000, "0.00036850", "0.00036850", "0.00036849", "0.00036850", "10336.00000000", 1521925019999, "3.80881042", 11, "10336.00000000", "3.80881042", "0"]]
[[1521925020000, "0.00036850", "0.00036850", "0.00036708", "0.00036708", "2645.00000000", 1521925079999, "0.97274862", 11, "362.00000000", "0.13339635", "0"]]
[[1521925080000, "0.00036711", "0.00036711", "0.00036708", "0.00036709", "2775.00000000", 1521925139999, "1.01867613", 7, "0.00000000", "0.00000000", "0"]]
[[1521925140000, "0.00036800", "0.00036800", "0.00036659", "0.00036659", "2018.00000000", 1521925199999, "0.74054066", 6, "537.00000000", "0.19761600", "0"]]
[[1521925200000, "0.00036659", "0.00036700", "0.00036510", "0.00036510", "46149.00000000", 1521925259999, "16.92870380", 30, "17103.00000000", "6.27553217", "0"]]
[[1521925260000, "0.00036512", "0.00036607", "0.00036500", "0.00036606", "44612.00000000", 1521925319999, "16.32706561", 33, "4667.00000000", "1.70811695", "0"]]
[[1521925320000, "0.00036599", "0.00036599", "0.00036352", "0.00036527", "86537.00000000", 1521925379999, "31.54238675", 47, "2880.00000000", "1.05384532", "0"]]
[[1521925380000, "0.00036400", "0.00036545", "0.00036357", "0.00036382", "22737.00000000", 1521925439999, "8.27568981", 17, "2694.00000000", "0.98384272", "0"]]
[[1521925440000, "0.00036491", "0.00036491", "0.00036457", "0.00036484", "3811.00000000", 1521925499999, "1.38981450", 14, "3601.00000000", "1.31324430", "0"]]
[[1521925500000, "0.00036480", "0.00036480", "0.00036427", "0.00036427", "2149.00000000", 1521925559999, "0.78283955", 3, "44.00000000", "0.01605120", "0"]]
[[1521925560000, "0.00036480", "0.00036484", "0.00036428", "0.00036484", "2071.00000000", 1521925619999, "0.75549912", 9, "1681.00000000", "0.61327936", "0"]]
[[1521925620000, "0.00036484", "0.00036546", "0.00036428", "0.00036449", "19853.00000000", 1521925679999, "7.23701225", 29, "4453.00000000", "1.62448156", "0"]]
[[1521925680000, "0.00036450", "0.00036450", "0.00036383", "0.00036383", "10222.00000000", 1521925739999, "3.72375117", 14, "953.00000000", "0.34736850", "0"]]
[[1521925740000, "0.00036449", "0.00036449", "0.00036379", "0.00036379", "24328.00000000", 1521925799999, "8.85162830", 15, "81.00000000", "0.02952331", "0"]]
[[1521925800000, "0.00036443", "0.00036449", "0.00036300", "0.00036398", "16770.00000000", 1521925859999, "6.09212684", 46, "2350.00000000", "0.85604033", "0"]]
[[1521925860000, "0.00036302", "0.00036400", "0.00036302", "0.00036302", "16970.00000000", 1521925919999, "6.16320359", 21, "2857.00000000", "1.03988978", "0"]]
[[1521925920000, "0.00036300", "0.00036302", "0.00036300", "0.00036301", "5317.00000000", 1521925979999, "1.93012793", 7, "3325.00000000", "1.20703193", "0"]]
[[1521925980000, "0.00036301", "0.00036400", "0.00036301", "0.00036400", "19352.00000000", 1521926039999, "7.02646117", 20, "19352.00000000", "7.02646117", "0"]]
[[1521926040000, "0.00036386", "0.00036400", "0.00036239", "0.00036239", "2767.00000000", 1521926099999, "1.00394637", 12, "319.00000000", "0.11611600", "0"]]
[[1521926100000, "0.00036222", "0.00036355", "0.00036201", "0.00036215", "12967.00000000", 1521926159999, "4.70219657", 22, "4170.00000000", "1.51554527", "0"]]
[[1521926160000, "0.00036349", "0.00036349", "0.00036203", "0.00036215", "3755.00000000", 1521926219999, "1.36389454", 23, "2965.00000000", "1.07732959", "0"]]
[[1521926220000, "0.00036219", "0.00036219", "0.00036200", "0.00036200", "7763.00000000", 1521926279999, "2.81077889", 17, "3108.00000000", "1.12556220", "0"]]
[[1521926280000, "0.00036214", "0.00036215", "0.00035897", "0.00035945", "77995.00000000", 1521926339999, "28.11109087", 130, "9573.00000000", "3.45123896", "0"]]
