[[1520883600000, "0.07644700", "0.07648600", "0.07632400", "0.07647900", "27.69100000", 1520883659999, "2.11586374", 174, "11.36400000", "0.86877955", "0"]]
[[1520883660000, "0.07647800", "0.07655000", "0.07636300", "0.07647500", "28.11300000", 1520883719999, "2.14865205", 140, "11.85100000", "0.90637196", "0"]]
[[1520883720000, "0.07643000", "0.07646400", "0.07628800", "0.07633900", "71.61800000", 1520883779999, "5.46968408", 259, "24.83600000", "1.89836548", "0"]]
[[1520883780000, "0.07643700", "0.07645600", "0.07636100", "0.07639300", "42.22400000", 1520883839999, "3.22525079", 104, "27.87100000", "2.12915135", "0"]]
[[1520883840000, "0.07639400", "0.07639900", "0.07634000", "0.07639900", "152.87500000", 1520883899999, "11.67863069", 85, "149.81700000", "11.44512137", "0"]]
[[1520883900000, "0.07635800", "0.07647000", "0.07626400", "0.07646300", "45.98100000", 1520883959999, "3.51286519", 118, "31.02900000", "2.37129235", "0"]]
[[1520883960000, "0.07642900", "0.07644900", "0.07632900", "0.07632900", "28.80000000", 1520884019999, "2.19982747", 109, "4.40900000", "0.33702490", "0"]]
[[1520884020000, "0.07634200", "0.07644700", "0.07630100", "0.07633100", "57.51400000", 1520884079999, "4.39271954", 114, "45.60500000", "3.48359201", "0"]]
[[1520884080000, "0.07639300", "0.07660000", "0.07637000", "0.07645800", "79.24300000", 1520884139999, "6.05985835", 211, "19.08900000", "1.46043120", "0"]]
[[1520884140000, "0.07641900", "0.07646500", "0.07632000", "0.07634100", "35.16700000", 1520884199999, "2.68654772", 163, "23.71800000", "1.81251992", "0"]]
[[1520884200000, "0.07639600", "0.07640400", "0.07625900", "0.07625900", "20.35300000", 1520884259999, "1.55330547", 111, "9.03200000", "0.68968991", "0"]]
[[1520884260000, "0.07634900", "0.07634900", "0.07625900", "0.07632900", "17.69100000", 1520884319999, "1.34960115", 62, "5.91800000", "0.45173992", "0"]]
[[1520884320000, "0.07632600", "0.07632600", "0.07617800", "0.07629900", "30.18500000", 1520884379999, "2.30184719", 125, "13.81600000", "1.05427975", "0"]]
[[1520884380000, "0.07630000", "0.07630500", "0.07617800", "0.07629200", "37.60000000", 1520884439999, "2.86704772", 166, "19.06400000", "1.45445014", "0"]]
[[1520884440000, "0.07623200", "0.07630000", "0.07606300", "0.07626100", "54.77100000", 1520884499999, "4.17426834", 202, "21.40500000", "1.63261925", "0"]]
[[1520884500000, "0.07625600", "0.07628100", "0.07611000", "0.07626000", "28.22300000", 1520884559999, "2.15095953", 146, "15.76200000", "1.20191279", "0"]]
[[1520884560000, "0.07619700", "0.07631900", "0.07617500", "0.07625100", "61.95200000", 1520884619999, "4.72405827", 183, "34.28400000", "2.61544999", "0"]]
[[1520884620000, "0.07632400", "0.07641500", "0.07624600", "0.07632200", "74.73900000", 1520884679999, "5.70520014", 187, "55.88900000", "4.26742542", "0"]]
[[1520884680000, "0.07634000", "0.07644600", "0.07620200", "0.07635200", "76.28700000", 1520884739999, "5.82455308", 215, "26.26800000", "2.00719114", "0"]]
[[1520884740000, "0.07631500", "0.07654100", "0.07624300", "0.07637100", "78.79800000", 1520884799999, "6.01840881", 251, "41.41800000", "3.16563767", "0"]]
[[1520884800000, "0.07631600", "0.07646800", "0.07631200", "0.07643000", "63.91200000", 1520884859999, "4.87965103", 196, "28.26500000", "2.15906966", "0"]]
[[1520884860000, "0.07642600", "0.07650000", "0.07640000", "0.07642000", "21.90400000", 1520884919999, "1.67464378", 90, "11.21200000", "0.85758353", "0"]]
[[1520884920000, "0.07635000", "0.07652800", "0.07634600", "0.07652800", "76.19900000", 1520884979999, "5.82523575", 237, "53.37700000", "4.08166786", "0"]]
[[1520884980000, "0.07648500", "0.07656700", "0.07646900", "0.07656300", "27.34100000", 1520885039999, "2.09149401", 119, "5.55000000", "0.42489350", "0"]]
[[1520885040000, "0.07659200", "0.07666000", "0.07651100", "0.07660000", "56.83400000", 1520885099999, "4.35195207", 155, "13.80000000", "1.05742460", "0"]]
[[1520885100000, "0.07657700", "0.07672200", "0.07653400", "0.07671700", "88.69500000", 1520885159999, "6.79989198", 262, "67.18400000", "5.15238528", "0"]]
[[1520885160000, "0.07672000", "0.07683300", "0.07665300", "0.07674400", "51.30900000", 1520885219999, "3.93893181", 229, "33.44200000", "2.56818114", "0"]]
[[1520885220000, "0.07671200", "0.07685000", "0.07664000", "0.07675100", "38.70800000", 1520885279999, "2.97148003", 215, "23.64900000", "1.81631955", "0"]]
[[1520885280000, "0.07684300", "0.07685600", "0.07676000", "0.07684600", "28.22800000", 1520885339999, "2.16802365", 131, "11.33500000", "0.87101188", "0"]]
[[1520885340000, "0.07684500", "0.07684900", "0.07676200", "0.07684600", "73.80700000", 1520885399999, "5.66762755", 158, "46.72700000", "3.58885165", "0"]]
[[1520885400000, "0.07678300", "0.07693200", "0.07676500", "0.07691900", "61.41500000", 1520885459999, "4.71957041", 222, "30.06900000", "2.31215426", "0"]]
[[1520885460000, "0.07691700", "0.07692700", "0.07678300", "0.07687400", "82.90400000", 1520885519999, "6.36952395", 252, "26.28200000", "2.02060162", "0"]]
[[1520885520000, "0.07687800", "0.07696600", "0.07678400", "0.07693100", "53.15800000", 1520885579999, "4.08705512", 173, "35.58900000", "2.73749060", "0"]]
[[1520885580000, "0.07675300", "0.07684800", "0.07675300", "0.07675300", "33.38100000", 1520885639999, "2.56375444", 106, "22.40800000", "1.72145580", "0"]]
[[1520885640000, "0.07674900", "0.07677800", "0.07665200", "0.07674200", "22.64900000", 1520885699999, "1.73777708", 165, "14.42200000", "1.10683080", "0"]]
[[1520885700000, "0.07666000", "0.07677800", "0.07666000", "0.07672200", "25.96900000", 1520885759999, "1.99282120", 90, "13.94800000", "1.07072617", "0"]]
[[1520885760000, "0.07667300", "0.07675500", "0.07659000", "0.07663100", "41.90000000", 1520885819999, "3.21219790", 167, "11.58600000", "0.88899070", "0"]]
[[1520885820000, "0.07664000", "0.07672000", "0.07659700", "0.07668700", "17.65000000", 1520885879999, "1.35268988", 81, "5.29100000", "0.40574292", "0"]]
[[1520885880000, "0.07659400", "0.07668500", "0.07650700", "0.07651800", "72.93300000", 1520885939999, "5.58764951", 158, "34.90500000", "2.67589259", "0"]]
[[1520885940000, "0.07660000", "0.07661800", "0.07650300", "0.07659400", "17.19700000", 1520885999999, "1.31663467", 110, "7.87600000", "0.60333723", "0"]]
[[1520886000000, "0.07659000", "0.07659000", "0.07647100", "0.07649000", "27.63000000", 1520886059999, "2.11483447", 158, "15.66500000", "1.19956784", "0"]]
[[1520886060000, "0.07659000", "0.07659500", "0.07644800", "0.07648500", "31.58400000", 1520886119999, "2.41725171", 182, "15.42900000", "1.18148670", "0"]]
[[1520886120000, "0.07656100", "0.07656500", "0.07643700", "0.07654600", "35.36800000", 1520886179999, "2.70603933", 140, "22.36900000", "1.71207972", "0"]]
[[1520886180000, "0.07654600", "0.07654600", "0.07643700", "0.07652900", "40.07000000", 1520886239999, "3.06483821", 174, "10.39700000", "0.79567327", "0"]]
[[1520886240000, "0.07646400", "0.07655900", "0.07642700", "0.07644600", "6.88000000", 1520886299999, "0.52621501", 67, "2.37000000", "0.18140828", "0"]]
[[1520886300000, "0.07645000", "0.07654600", "0.07645000", "0.07646100", "11.77500000", 1520886359999, "0.90055560", 104, "4.05500000", "0.31028562", "0"]]
[[1520886360000, "0.07654100", "0.07660000", "0.07645000", "0.07660000", "37.35700000", 1520886419999, "2.85952063", 126, "23.66600000", "1.81221179", "0"]]
[[1520886420000, "0.07659000", "0.07663900", "0.07647400", "0.07660900", "15.76600000", 1520886479999, "1.20699993", 111, "4.48200000", "0.34338216", "0"]]
[[1520886480000, "0.07647500", "0.07661900", "0.07643100", "0.07652500", "80.46900000", 1520886539999, "6.15656451", 212, "36.06900000", "2.75985012", "0"]]
[[1520886540000, "0.07659900", "0.07668000", "0.07649200", "0.07667700", "31.92000000", 1520886599999, "2.44459705", 188, "15.23300000", "1.16735983", "0"]]
[[1520886600000, "0.07666700", "0.07675700", "0.07661700", "0.07675000", "28.07000000", 1520886659999, "2.15255914", 176, "7.58900000", "0.58236372", "0"]]
[[1520886660000, "0.07669400", "0.07680000", "0.07663900", "0.07670100", "43.23400000", 1520886719999, "3.31772720", 224, "18.77700000", "1.44174833", "0"]]
[[1520886720000, "0.07678300", "0.07685000", "0.07670700", "0.07674100", "26.07500000", 1520886779999, "2.00189247", 142, "12.71300000", "0.97667454", "0"]]
[[1520886780000, "0.07674200", "0.07680800", "0.07670700", "0.07674500", "27.01900000", 1520886839999, "2.07382523", 98, "5.97500000", "0.45888485", "0"]]
[[1520886840000, "0.07674000", "0.07687700", "0.07670800", "0.07675500", "52.44900000", 1520886899999, "4.02789566", 170, "28.79900000", "2.21261754", "0"]]
[[1520886900000, "0.07674000", "0.07683200", "0.07670100", "0.07679600", "56.45800000", 1520886959999, "4.33288121", 151, "5.03400000", "0.38663064", "0"]]
[[1520886960000, "0.07661100", "0.07669900", "0.07659000", "0.07659100", "30.96200000", 1520887019999, "2.37325831", 150, "17.82400000", "1.36691878", "0"]]
[[1520887020000, "0.07659500", "0.07668000", "0.07652700", "0.07665200", "46.98000000", 1520887079999, "3.59915883", 157, "21.50700000", "1.64844120", "0"]]
[[1520887080000, "0.07663900", "0.07667800", "0.07655700", "0.07657700", "31.16300000", 1520887139999, "2.38801338", 151, "21.10500000", "1.61778991", "0"]]
[[1520887140000, "0.07658100", "0.07667900", "0.07657800", "0.07666900", "39.82100000", 1520887199999, "3.05206315", 90, "13.08800000", "1.00347720", "0"]]
[[1520887200000, "0.07667000", "0.07672900", "0.07667000", "0.07672100", "79.18700000", 1520887259999, "6.07257350", 143, "45.66000000", "3.50178500", "0"]]
[[1520887260000, "0.07670900", "0.07673900", "0.07662900", "0.07672600", "8.90700000", 1520887319999, "0.68302028", 60, "3.71000000", "0.28463063", "0"]]
[[1520887320000, "0.07672600", "0.07675000", "0.07664000", "0.07666000", "15.74300000", 1520887379999, "1.20749519", 80, "9.13300000", "0.70082578", "0"]]
[[1520887380000, "0.07666400", "0.07674500", "0.07658200", "0.07668500", "49.53200000", 1520887439999, "3.79715781", 147, "16.02700000", "1.22925128", "0"]]
[[1520887440000, "0.07661200", "0.07669700", "0.07660000", "0.07668900", "13.62600000", 1520887499999, "1.04455589", 73, "7.42600000", "0.56947824", "0"]]
[[1520887500000, "0.07661700", "0.07671000", "0.07660000", "0.07662400", "42.48000000", 1520887559999, "3.25738252", 192, "28.07400000", "2.15346569", "0"]]
[[1520887560000, "0.07663500", "0.07675000", "0.07660000", "0.07666200", "137.25900000", 1520887619999, "10.52725716", 221, "102.52500000", "7.86481545", "0"]]
[[1520887620000, "0.07674800", "0.07679600", "0.07666700", "0.07670200", "168.13100000", 1520887679999, "12.89896069", 192, "95.25900000", "7.31117795", "0"]]
[[1520887680000, "0.07679100", "0.07680000", "0.07666700", "0.07680000", "199.54100000", 1520887739999, "15.32317842", 181, "182.41500000", "14.00937623", "0"]]
[[1520887740000, "0.07679900", "0.07680000", "0.07666000", "0.07670200", "62.69200000", 1520887799999, "4.81255465", 139, "41.62200000", "3.19645887", "0"]]
[[1520887800000, "0.07670100", "0.07677000", "0.07664400", "0.07670000", "51.56800000", 1520887859999, "3.95529496", 184, "16.25400000", "1.24743508", "0"]]
[[1520887860000, "0.07677900", "0.07679000", "0.07669100", "0.07677000", "55.11800000", 1520887919999, "4.23087780", 166, "30.71200000", "2.35828353", "0"]]
[[1520887920000, "0.07669100", "0.07679000", "0.07667700", "0.07670300", "32.64600000", 1520887979999, "2.50539432", 157, "20.12300000", "1.54496410", "0"]]
[[1520887980000, "0.07670300", "0.07678300", "0.07655500", "0.07670800", "69.78300000", 1520888039999, "5.35038228", 363, "26.70000000", "2.04823595", "0"]]
[[1520888040000, "0.07664600", "0.07672800", "0.07655500", "0.07668700", "36.82000000", 1520888099999, "2.82147081", 122, "18.96400000", "1.45396875", "0"]]
[[1520888100000, "0.07676100", "0.07678800", "0.07663300", "0.07666300", "38.87900000", 1520888159999, "2.98228366", 102, "11.42900000", "0.87740009", "0"]]
[[1520888160000, "0.07666400", "0.07677000", "0.07663100", "0.07664000", "54.00000000", 1520888219999, "4.14260963", 150, "33.25600000", "2.55241421", "0"]]
[[1520888220000, "0.07664500", "0.07673100", "0.07663900", "0.07672900", "16.80900000", 1520888279999, "1.28912150", 106, "9.29000000", "0.71274719", "0"]]
[[1520888280000, "0.07672600", "0.07675000", "0.07662200", "0.07666900", "52.77500000", 1520888339999, "4.04815049", 147, "28.89800000", "2.21669581", "0"]]
[[1520888340000, "0.07664400", "0.07675300", "0.07663000", "0.07671100", "23.31000000", 1520888399999, "1.78771133", 106, "11.93900000", "0.91606542", "0"]]
[[1520888400000, "0.07671100", "0.07672300", "0.07650600", "0.07669000", "44.62900000", 1520888459999, "3.42003297", 180, "17.89500000", "1.37200253", "0"]]
[[1520888460000, "0.07660200", "0.07668400", "0.07648600", "0.07664000", "48.89900000", 1520888519999, "3.74643883", 153, "32.87200000", "2.51942311", "0"]]
[[1520888520000, "0.07662800", "0.07672000", "0.07648600", "0.07670000", "50.93200000", 1520888579999, "3.90261280", 225, "37.33900000", "2.86201376", "0"]]
[[1520888580000, "0.07663100", "0.07673000", "0.07658600", "0.07672800", "47.04300000", 1520888639999, "3.60684459", 160, "22.82400000", "1.75091891", "0"]]
[[1520888640000, "0.07664800", "0.07673800", "0.07664800", "0.07673500", "15.01500000", 1520888699999, "1.15170146", 100, "4.72600000", "0.36263662", "0"]]
[[1520888700000, "0.07672900", "0.07677000", "0.07666000", "0.07675900", "32.46300000", 1520888759999, "2.49043799", 95, "19.80600000", "1.51989022", "0"]]
[[1520888760000, "0.07667800", "0.07675600", "0.07661700", "0.07669500", "10.36400000", 1520888819999, "0.79451573", 78, "2.73400000", "0.20967457", "0"]]
[[1520888820000, "0.07661800", "0.07672900", "0.07661700", "0.07663000", "18.99700000", 1520888879999, "1.45654702", 94, "11.98300000", "0.91910147", "0"]]
[[1520888880000, "0.07670900", "0.07673600", "0.07650000", "0.07668100", "53.02600000", 1520888939999, "4.06340369", 172, "29.21100000", "2.23987072", "0"]]
[[1520888940000, "0.07661500", "0.07668000", "0.07650400", "0.07656600", "11.03000000", 1520888999999, "0.84516901", 88, "5.84100000", "0.44778219", "0"]]
[[1520889000000, "0.07657000", "0.07670000", "0.07657000", "0.07670000", "32.15900000", 1520889059999, "2.46552606", 127, "25.57100000", "1.96068331", "0"]]
[[1520889060000, "0.07670000", "0.07671900", "0.07661900", "0.07671900", "40.86000000", 1520889119999, "3.13406425", 96, "34.48900000", "2.64576720", "0"]]
[[1520889120000, "0.07671000", "0.07671500", "0.07660000", "0.07668200", "26.08900000", 1520889179999, "1.99945522", 84, "8.03300000", "0.61607788", "0"]]
[[1520889180000, "0.07659100", "0.07670000", "0.07657300", "0.07660800", "24.64400000", 1520889239999, "1.88899318", 112, "15.77800000", "1.20988555", "0"]]
[[1520889240000, "0.07668700", "0.07670000", "0.07660000", "0.07661500", "18.48100000", 1520889299999, "1.41637979", 84, "6.39100000", "0.49013869", "0"]]
[[1520889300000, "0.07660800", "0.07670000", "0.07655000", "0.07670000", "163.84400000", 1520889359999, "12.56570592", 105, "153.18700000", "11.74932043", "0"]]
[[1520889360000, "0.07663000", "0.07675000", "0.07655000", "0.07669100", "105.99500000", 1520889419999, "8.12893178", 166, "79.08200000", "6.06581516", "0"]]
[[1520889420000, "0.07674700", "0.07680000", "0.07663600", "0.07680000", "107.50100000", 1520889479999, "8.25387314", 117, "100.52400000", "7.71858970", "0"]]
[[1520889480000, "0.07674000", "0.07680000", "0.07671900", "0.07680000", "153.08400000", 1520889539999, "11.75481003", 113, "122.86900000", "9.43622213", "0"]]
[[1520889540000, "0.07680000", "0.07682500", "0.07672100", "0.07677000", "274.61200000", 1520889599999, "21.09124575", 173, "254.59300000", "19.55485508", "0"]]
[[1520889600000, "0.07677000", "0.07689100", "0.07671600", "0.07685900", "32.03500000", 1520889659999, "2.46031232", 190, "13.82400000", "1.06229906", "0"]]
[[1520889660000, "0.07685700", "0.07686900", "0.07673600", "0.07679500", "20.36600000", 1520889719999, "1.56436838", 122, "13.53800000", "1.04022866", "0"]]
[[1520889720000, "0.07672300", "0.07681800", "0.07661000", "0.07666300", "40.21000000", 1520889779999, "3.08391163", 155, "8.03300000", "0.61646599", "0"]]
[[1520889780000, "0.07666300", "0.07674300", "0.07660400", "0.07661700", "43.53400000", 1520889839999, "3.33743384", 163, "30.66900000", "2.35173453", "0"]]
[[1520889840000, "0.07661500", "0.07671100", "0.07661500", "0.07671100", "23.68400000", 1520889899999, "1.81650819", 98, "15.27400000", "1.17159601", "0"]]
[[1520889900000, "0.07671100", "0.07677700", "0.07662200", "0.07676800", "17.81200000", 1520889959999, "1.36640180", 93, "11.34000000", "0.87022254", "0"]]
[[1520889960000, "0.07677500", "0.07677600", "0.07667300", "0.07667500", "19.91900000", 1520890019999, "1.52861639", 109, "13.92100000", "1.06865378", "0"]]
[[1520890020000, "0.07676300", "0.07680000", "0.07662200", "0.07669400", "75.59000000", 1520890079999, "5.79904789", 221, "43.37900000", "3.32939504", "0"]]
[[1520890080000, "0.07669400", "0.07683800", "0.07663200", "0.07674900", "78.69400000", 1520890139999, "6.03773870", 244, "39.32000000", "3.01784347", "0"]]
[[1520890140000, "0.07665000", "0.07674400", "0.07663200", "0.07671800", "17.35400000", 1520890199999, "1.33101915", 70, "8.78600000", "0.67415862", "0"]]
[[1520890200000, "0.07671800", "0.07674500", "0.07663000", "0.07674500", "39.18400000", 1520890259999, "3.00533878", 122, "27.27200000", "2.09237574", "0"]]
[[1520890260000, "0.07673900", "0.07677100", "0.07665000", "0.07674300", "36.09900000", 1520890319999, "2.76872832", 176, "12.40800000", "0.95226940", "0"]]
[[1520890380000, "0.07663500", "0.07665000", "0.07663500", "0.07665000", "0.15100000", 1520890439999, "0.01157192", 4, "0.15100000", "0.01157192", "0"]]
[[1520890380000, "0.07663500", "0.07671600", "0.07660000", "0.07661700", "42.73700000", 1520890439999, "3.27495696", 188, "18.41400000", "1.41141438", "0"]]
[[1520890500000, "0.07670300", "0.07670400", "0.07670300", "0.07670400", "0.63500000", 1520890559999, "0.04870683", 3, "0.63500000", "0.04870683", "0"]]
[[1520890500000, "0.07670300", "0.07671700", "0.07657100", "0.07667300", "45.59300000", 1520890559999, "3.49368278", 117, "10.28300000", "0.78850665", "0"]]
[[1520890620000, "0.07659500", "0.07659500", "0.07659500", "0.07659500", "0.45400000", 1520890679999, "0.03477413", 1, "0.00000000", "0.00000000", "0"]]
[[1520890680000, "0.07665900", "0.07665900", "0.07660000", "0.07665800", "2.10600000", 1520890739999, "0.16143791", 5, "2.10600000", "0.16143791", "0"]]
[[1520890740000, "0.07658400", "0.07665900", "0.07658400", "0.07665900", "1.39700000", 1520890799999, "0.10708710", 5, "1.37300000", "0.10524909", "0"]]
[[1520890800000, "0.07655200", "0.07664600", "0.07655200", "0.07664600", "2.25900000", 1520890859999, "0.17311546", 5, "1.97200000", "0.15114504", "0"]]
[[1520890860000, "0.07656500", "0.07666200", "0.07656400", "0.07660000", "5.88100000", 1520890919999, "0.45067004", 22, "4.28300000", "0.32832049", "0"]]
[[1520890920000, "0.07667400", "0.07668000", "0.07659100", "0.07659300", "7.39000000", 1520890979999, "0.56640486", 12, "4.51000000", "0.34582075", "0"]]
[[1520890980000, "0.07658000", "0.07667300", "0.07658000", "0.07658200", "3.95400000", 1520891039999, "0.30316027", 10, "3.92700000", "0.30109261", "0"]]
[[1520891040000, "0.07660000", "0.07667900", "0.07657400", "0.07667500", "4.80500000", 1520891099999, "0.36834854", 19, "4.11600000", "0.31557975", "0"]]
[[1520891100000, "0.07666000", "0.07666600", "0.07660000", "0.07660000", "2.58600000", 1520891159999, "0.19823049", 6, "2.18600000", "0.16759049", "0"]]
[[1520891160000, "0.07666800", "0.07667000", "0.07660100", "0.07667000", "1.76500000", 1520891219999, "0.13530249", 8, "1.51400000", "0.11607565", "0"]]
[[1520891220000, "0.07660300", "0.07660300", "0.07660300", "0.07660300", "1.00400000", 1520891279999, "0.07690940", 6, "0.00000000", "0.00000000", "0"]]
[[1520891280000, "0.07666100", "0.07666500", "0.07658100", "0.07666500", "0.87900000", 1520891339999, "0.06734585", 8, "0.37600000", "0.02882561", "0"]]
[[1520891340000, "0.07659900", "0.07662500", "0.07659900", "0.07662500", "0.32700000", 1520891399999, "0.02505460", 9, "0.32400000", "0.02482481", "0"]]
[[1520891400000, "0.07655600", "0.07655600", "0.07655100", "0.07655100", "0.73000000", 1520891459999, "0.05588331", 7, "0.00000000", "0.00000000", "0"]]
[[1520891460000, "0.07661000", "0.07661000", "0.07652800", "0.07653000", "0.27600000", 1520891519999, "0.02112335", 8, "0.03200000", "0.00245040", "0"]]
[[1520891520000, "0.07633300", "0.07641600", "0.07629100", "0.07640400", "16.04900000", 1520891579999, "1.22489982", 51, "3.12800000", "0.23899353", "0"]]
[[1520891580000, "0.07634900", "0.07634900", "0.07626800", "0.07634900", "0.69500000", 1520891639999, "0.05305175", 5, "0.56200000", "0.04290811", "0"]]
[[1520891640000, "0.07639800", "0.07639800", "0.07629800", "0.07638900", "11.59800000", 1520891699999, "0.88500674", 15, "0.27200000", "0.02077846", "0"]]
[[1520891700000, "0.07636800", "0.07636800", "0.07626900", "0.07636400", "4.39500000", 1520891759999, "0.33541120", 21, "2.12000000", "0.16188124", "0"]]
[[1520891760000, "0.07634200", "0.07634600", "0.07626000", "0.07626300", "12.27300000", 1520891819999, "0.93665628", 30, "2.28000000", "0.17406475", "0"]]
[[1520891820000, "0.07630000", "0.07630800", "0.07621400", "0.07630800", "3.41600000", 1520891879999, "0.26062859", 20, "2.64700000", "0.20196561", "0"]]
[[1520891880000, "0.07630600", "0.07630900", "0.07630600", "0.07630900", "2.12300000", 1520891939999, "0.16200161", 5, "2.12300000", "0.16200161", "0"]]
[[1520891940000, "0.07626600", "0.07630200", "0.07626300", "0.07630200", "4.33900000", 1520891999999, "0.33102052", 11, "0.00000000", "0.00000000", "0"]]
[[1520892000000, "0.07637600", "0.07638900", "0.07630500", "0.07630500", "1.76200000", 1520892059999, "0.13455156", 13, "1.61700000", "0.12348725", "0"]]
[[1520892060000, "0.07624500", "0.07633500", "0.07623900", "0.07633100", "9.77900000", 1520892119999, "0.74582752", 33, "2.01600000", "0.15388184", "0"]]
[[1520892120000, "0.07616700", "0.07624100", "0.07616600", "0.07616600", "1.67600000", 1520892179999, "0.12774792", 13, "1.26900000", "0.09673966", "0"]]
[[1520892180000, "0.07624300", "0.07626900", "0.07615900", "0.07624200", "20.87900000", 1520892239999, "1.59213259", 21, "19.41900000", "1.48093550", "0"]]
[[1520892240000, "0.07617200", "0.07625100", "0.07617200", "0.07625100", "0.36300000", 1520892299999, "0.02765895", 5, "0.10600000", "0.00808260", "0"]]
[[1520892300000, "0.07617400", "0.07625500", "0.07617100", "0.07625500", "2.94500000", 1520892359999, "0.22438957", 23, "0.94700000", "0.07219682", "0"]]
[[1520892360000, "0.07626900", "0.07626900", "0.07618400", "0.07618400", "0.49300000", 1520892419999, "0.03757842", 6, "0.23000000", "0.01754187", "0"]]
[[1520892420000, "0.07625800", "0.07625800", "0.07619300", "0.07619300", "1.24200000", 1520892479999, "0.09471177", 5, "1.23200000", "0.09394984", "0"]]
[[1520892480000, "0.07634100", "0.07634100", "0.07623600", "0.07623700", "4.78400000", 1520892539999, "0.36485325", 14, "1.24300000", "0.09488980", "0"]]
[[1520892540000, "0.07625200", "0.07631800", "0.07625200", "0.07630000", "0.82100000", 1520892599999, "0.06261068", 14, "0.13100000", "0.00999627", "0"]]
[[1520892600000, "0.07637700", "0.07637700", "0.07629700", "0.07629700", "0.65000000", 1520892659999, "0.04963395", 10, "0.50900000", "0.03887587", "0"]]
[[1520892660000, "0.07634000", "0.07636500", "0.07626300", "0.07627700", "5.29100000", 1520892719999, "0.40389834", 22, "4.32200000", "0.32998817", "0"]]
[[1520892720000, "0.07627100", "0.07634900", "0.07625200", "0.07626300", "9.74400000", 1520892779999, "0.74315065", 23, "0.76200000", "0.05817601", "0"]]
[[1520892780000, "0.07633800", "0.07633800", "0.07625100", "0.07625300", "2.40900000", 1520892839999, "0.18375062", 15, "0.82200000", "0.06273766", "0"]]
[[1520892840000, "0.07633300", "0.07634100", "0.07625100", "0.07625100", "9.72100000", 1520892899999, "0.74146042", 25, "2.39200000", "0.18259806", "0"]]
[[1520892900000, "0.07633000", "0.07640000", "0.07629500", "0.07629500", "3.87900000", 1520892959999, "0.29628859", 19, "3.00400000", "0.22949860", "0"]]
[[1520892960000, "0.07631700", "0.07639900", "0.07629900", "0.07630500", "7.72700000", 1520893019999, "0.58981638", 41, "1.69300000", "0.12933750", "0"]]
[[1520893020000, "0.07637000", "0.07637000", "0.07626500", "0.07629200", "9.04900000", 1520893079999, "0.69022295", 25, "0.44400000", "0.03390828", "0"]]
[[1520893080000, "0.07639500", "0.07639500", "0.07629800", "0.07630400", "9.33900000", 1520893139999, "0.71281354", 35, "2.68400000", "0.20501057", "0"]]
[[1520893140000, "0.07630900", "0.07639200", "0.07630700", "0.07639200", "2.52500000", 1520893199999, "0.19274430", 25, "0.78900000", "0.06027125", "0"]]
[[1520893200000, "0.07640000", "0.07640000", "0.07630400", "0.07630400", "4.05300000", 1520893259999, "0.30947585", 19, "2.03200000", "0.15523848", "0"]]
[[1520893260000, "0.07626500", "0.07638900", "0.07625100", "0.07628000", "11.31400000", 1520893319999, "0.86328986", 39, "9.68400000", "0.73898915", "0"]]
[[1520893320000, "0.07626800", "0.07634500", "0.07625100", "0.07633800", "12.52800000", 1520893379999, "0.95628273", 43, "10.20200000", "0.77883669", "0"]]
[[1520893380000, "0.07625100", "0.07630000", "0.07625000", "0.07629400", "1.25900000", 1520893439999, "0.09603375", 24, "0.64900000", "0.04951294", "0"]]
[[1520893440000, "0.07625000", "0.07625000", "0.07620700", "0.07620700", "3.64500000", 1520893499999, "0.27785461", 17, "3.57500000", "0.27251964", "0"]]
[[1520893500000, "0.07629300", "0.07636000", "0.07623100", "0.07627800", "24.81300000", 1520893559999, "1.89298059", 38, "2.35400000", "0.17967394", "0"]]
[[1520893560000, "0.07627000", "0.07627000", "0.07620000", "0.07626900", "3.71900000", 1520893619999, "0.28352715", 20, "2.57400000", "0.19625870", "0"]]
[[1520893620000, "0.07639500", "0.07639800", "0.07628100", "0.07628100", "9.92300000", 1520893679999, "0.75743283", 33, "3.06600000", "0.23419924", "0"]]
[[1520893680000, "0.07631800", "0.07631800", "0.07620800", "0.07629300", "8.93200000", 1520893739999, "0.68141647", 30, "7.96100000", "0.60741011", "0"]]
[[1520893740000, "0.07625700", "0.07625700", "0.07616600", "0.07625000", "19.31000000", 1520893799999, "1.47218233", 34, "0.86800000", "0.06618617", "0"]]
[[1520893800000, "0.07635200", "0.07635500", "0.07627100", "0.07627400", "1.07000000", 1520893859999, "0.08166434", 14, "0.88600000", "0.06762886", "0"]]
[[1520893860000, "0.07621600", "0.07624700", "0.07616500", "0.07616600", "0.62500000", 1520893919999, "0.04763354", 6, "0.56000000", "0.04268280", "0"]]
[[1520893920000, "0.07621500", "0.07629900", "0.07617100", "0.07619100", "4.76000000", 1520893979999, "0.36289522", 33, "1.84000000", "0.14037691", "0"]]
[[1520893980000, "0.07618000", "0.07635700", "0.07618000", "0.07620100", "6.96500000", 1520894039999, "0.53126322", 35, "4.57500000", "0.34916647", "0"]]
[[1520894040000, "0.07619000", "0.07626900", "0.07619000", "0.07626900", "0.39600000", 1520894099999, "0.03019278", 9, "0.27300000", "0.02082141", "0"]]
[[1520894100000, "0.07616300", "0.07629000", "0.07613100", "0.07618300", "24.33800000", 1520894159999, "1.85468812", 75, "11.63000000", "0.88680005", "0"]]
